Volvo,FH 520 GLOBETROTTER 4x2 2p (diesel)
Volvo,FH-12 420 4x2 2p (diesel)
Volvo,FH-12 420 6x2 2p (diesel)
Volvo,FH-16 750 GLOBETROTTER 8x4 2p (die)(E5)
Volvo,FH-460 4x2 2p (diesel) (E5)
Volvo,FH-540 4x2 2p (diesel) (E5)
Volvo,FH-540 GLOBETROTTER 6x2 2p (diesel) (E5)
Volvo,FM 370 4x2 2p (diesel) (E5)
Volvo,FM 440 6x4 2p (diesel)
Volvo,FM-10 320 4x2 2p (diesel)
Volvo,FMX 370 6x4 2p (diesel)
